Month,Year,Primary Practice County,Specialty,Count of Licensees
August,2015,ALAMEDA,AEROSPACE MEDICINE ,2
August,2015,ALAMEDA,ALLERGY & IMMUNOLOGY,21
August,2015,ALAMEDA,ANESTHESIOLOGY,164
August,2015,ALAMEDA,CARDIOLOGY ,99
August,2015,ALAMEDA,COMPLEMENTARY & ALTERNATIVE MEDICINE ,13
August,2015,ALAMEDA,COSMETIC SURGERY ,2
August,2015,ALAMEDA,CRITICAL CARE ,32
August,2015,ALAMEDA,DERMATOLOGY ,65
August,2015,ALAMEDA,EMERGENCY MEDICINE ,275
August,2015,ALAMEDA,ENDOCRINOLOGY ,30
August,2015,ALAMEDA,"FACIAL, PLASTIC & RECONSTRUCTIVE ",6
August,2015,ALAMEDA,FAMILY PRACTICE ,334
August,2015,ALAMEDA,GASTROENTEROLOGY,64
August,2015,ALAMEDA,GENERAL PRACTICE,68
August,2015,ALAMEDA,GENERAL SURGERY ,90
August,2015,ALAMEDA,GERIATRICS ,15
August,2015,ALAMEDA,HEMATOLOGY,15
August,2015,ALAMEDA,INFECTIOUS DISEASE ,37
August,2015,ALAMEDA,INTERNAL MEDICINE ,734
August,2015,ALAMEDA,MEDICAL GENETICS ,5
August,2015,ALAMEDA,NEONATAL-PERINATAL MED. ,41
August,2015,ALAMEDA,NEPHROLOGY ,50
August,2015,ALAMEDA,NEUROLOGICAL SURGERY ,16
August,2015,ALAMEDA,NEUROLOGY ,67
August,2015,ALAMEDA,NUCLEAR MEDICINE ,9
August,2015,ALAMEDA,OBSTETRICS & GYNECOLOGY ,235
August,2015,ALAMEDA,OCCUPATIONAL MEDICINE ,43
August,2015,ALAMEDA,ONCOLOGY ,48
August,2015,ALAMEDA,OPHTHALMOLOGY ,89
August,2015,ALAMEDA,ORTHOPAEDIC SURGERY ,110
August,2015,ALAMEDA,OTHER MEDICAL PRACTICE ,96
August,2015,ALAMEDA,OTOLARYNGOLOGY ,50
August,2015,ALAMEDA,PAIN MEDICINE ,14
August,2015,ALAMEDA,PATHOLOGY ,75
August,2015,ALAMEDA,PEDIATRICS ,517
August,2015,ALAMEDA,PHYSICAL MEDICINE & REHABILITATION ,50
August,2015,ALAMEDA,PLASTIC SURGERY ,21
August,2015,ALAMEDA,PSYCHIATRY ,315
August,2015,ALAMEDA,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,34
August,2015,ALAMEDA,PULMONOLOGY ,30
August,2015,ALAMEDA,RADIATION ONCOLOGY ,20
August,2015,ALAMEDA,RADIOLOGY ,116
August,2015,ALAMEDA,RHEUMATOLOGY ,20
August,2015,ALAMEDA,SLEEP MEDICINE ,1
August,2015,ALAMEDA,SPINE SURGERY ,9
August,2015,ALAMEDA,SPORTS MEDICINE ,13
August,2015,ALAMEDA,SURGICAL ONCOLOGY ,10
August,2015,ALAMEDA,THORACIC SURGERY ,12
August,2015,ALAMEDA,UROLOGY ,42
August,2015,ALAMEDA,VASCULAR SURGERY ,13
August,2015,ALPINE,FAMILY PRACTICE ,1
August,2015,AMADOR,ANESTHESIOLOGY,5
August,2015,AMADOR,CARDIOLOGY ,2
August,2015,AMADOR,EMERGENCY MEDICINE ,2
August,2015,AMADOR,FAMILY PRACTICE ,10
August,2015,AMADOR,GASTROENTEROLOGY,1
August,2015,AMADOR,GENERAL PRACTICE,1
August,2015,AMADOR,GENERAL SURGERY ,3
August,2015,AMADOR,HEMATOLOGY,1
August,2015,AMADOR,INTERNAL MEDICINE ,8
August,2015,AMADOR,NEUROLOGY ,1
August,2015,AMADOR,OBSTETRICS & GYNECOLOGY ,6
August,2015,AMADOR,ONCOLOGY ,1
August,2015,AMADOR,ORTHOPAEDIC SURGERY ,1
August,2015,AMADOR,OTOLARYNGOLOGY ,1
August,2015,AMADOR,PAIN MEDICINE ,1
August,2015,AMADOR,PEDIATRICS ,2
August,2015,AMADOR,PSYCHIATRY ,7
August,2015,AMADOR,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,2
August,2015,AMADOR,RADIOLOGY ,3
August,2015,BUTTE,ALLERGY & IMMUNOLOGY,3
August,2015,BUTTE,ANESTHESIOLOGY,29
August,2015,BUTTE,CARDIOLOGY ,12
August,2015,BUTTE,COMPLEMENTARY & ALTERNATIVE MEDICINE ,1
August,2015,BUTTE,CRITICAL CARE ,1
August,2015,BUTTE,DERMATOLOGY ,9
August,2015,BUTTE,EMERGENCY MEDICINE ,29
August,2015,BUTTE,ENDOCRINOLOGY ,4
August,2015,BUTTE,FAMILY PRACTICE ,59
August,2015,BUTTE,GASTROENTEROLOGY,10
August,2015,BUTTE,GENERAL PRACTICE,18
August,2015,BUTTE,GENERAL SURGERY ,15
August,2015,BUTTE,GERIATRICS ,1
August,2015,BUTTE,HEMATOLOGY,1
August,2015,BUTTE,INFECTIOUS DISEASE ,1
August,2015,BUTTE,INTERNAL MEDICINE ,52
August,2015,BUTTE,NEPHROLOGY ,3
August,2015,BUTTE,NEUROLOGICAL SURGERY ,3
August,2015,BUTTE,NEUROLOGY ,5
August,2015,BUTTE,NUCLEAR MEDICINE ,1
August,2015,BUTTE,OBSTETRICS & GYNECOLOGY ,20
August,2015,BUTTE,OCCUPATIONAL MEDICINE ,2
August,2015,BUTTE,ONCOLOGY ,6
August,2015,BUTTE,OPHTHALMOLOGY ,19
August,2015,BUTTE,ORTHOPAEDIC SURGERY ,21
August,2015,BUTTE,OTHER MEDICAL PRACTICE ,7
August,2015,BUTTE,OTOLARYNGOLOGY ,7
August,2015,BUTTE,PAIN MEDICINE ,3
August,2015,BUTTE,PATHOLOGY ,7
August,2015,BUTTE,PEDIATRICS ,24
August,2015,BUTTE,PHYSICAL MEDICINE & REHABILITATION ,3
August,2015,BUTTE,PLASTIC SURGERY ,3
August,2015,BUTTE,PSYCHIATRY ,19
August,2015,BUTTE,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,2
August,2015,BUTTE,PULMONOLOGY ,4
August,2015,BUTTE,RADIATION ONCOLOGY ,8
August,2015,BUTTE,RADIOLOGY ,19
August,2015,BUTTE,RHEUMATOLOGY ,1
August,2015,BUTTE,SLEEP MEDICINE ,1
August,2015,BUTTE,SURGICAL ONCOLOGY ,1
August,2015,BUTTE,THORACIC SURGERY ,2
August,2015,BUTTE,UROLOGY ,4
August,2015,BUTTE,VASCULAR SURGERY ,5
August,2015,CALAVERAS,ANESTHESIOLOGY,4
August,2015,CALAVERAS,CARDIOLOGY ,1
August,2015,CALAVERAS,EMERGENCY MEDICINE ,3
August,2015,CALAVERAS,FAMILY PRACTICE ,10
August,2015,CALAVERAS,GASTROENTEROLOGY,1
August,2015,CALAVERAS,GENERAL PRACTICE,6
August,2015,CALAVERAS,INTERNAL MEDICINE ,5
August,2015,CALAVERAS,OBSTETRICS & GYNECOLOGY ,2
August,2015,CALAVERAS,OPHTHALMOLOGY ,1
August,2015,CALAVERAS,ORTHOPAEDIC SURGERY ,2
August,2015,CALAVERAS,OTHER MEDICAL PRACTICE ,1
August,2015,CALAVERAS,PSYCHIATRY ,4
August,2015,CALAVERAS,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,1
August,2015,CALAVERAS,RADIOLOGY ,4
August,2015,COLUSA,FAMILY PRACTICE ,2
August,2015,COLUSA,GENERAL PRACTICE,1
August,2015,COLUSA,GENERAL SURGERY ,1
August,2015,COLUSA,INTERNAL MEDICINE ,1
August,2015,COLUSA,ORTHOPAEDIC SURGERY ,1
August,2015,CONTRA COSTA,AEROSPACE MEDICINE ,1
August,2015,CONTRA COSTA,ALLERGY & IMMUNOLOGY,18
August,2015,CONTRA COSTA,ANESTHESIOLOGY,184
August,2015,CONTRA COSTA,CARDIOLOGY ,70
August,2015,CONTRA COSTA,COMPLEMENTARY & ALTERNATIVE MEDICINE ,5
August,2015,CONTRA COSTA,COSMETIC SURGERY ,5
August,2015,CONTRA COSTA,CRITICAL CARE ,16
August,2015,CONTRA COSTA,DERMATOLOGY ,47
August,2015,CONTRA COSTA,EMERGENCY MEDICINE ,142
August,2015,CONTRA COSTA,ENDOCRINOLOGY ,26
August,2015,CONTRA COSTA,"FACIAL, PLASTIC & RECONSTRUCTIVE ",2
August,2015,CONTRA COSTA,FAMILY PRACTICE ,349
August,2015,CONTRA COSTA,GASTROENTEROLOGY,55
August,2015,CONTRA COSTA,GENERAL PRACTICE,41
August,2015,CONTRA COSTA,GENERAL SURGERY ,67
August,2015,CONTRA COSTA,GERIATRICS ,11
August,2015,CONTRA COSTA,HEMATOLOGY,7
August,2015,CONTRA COSTA,INFECTIOUS DISEASE ,26
August,2015,CONTRA COSTA,INTERNAL MEDICINE ,429
August,2015,CONTRA COSTA,MEDICAL GENETICS ,2
August,2015,CONTRA COSTA,NEONATAL-PERINATAL MED. ,15
August,2015,CONTRA COSTA,NEPHROLOGY ,25
August,2015,CONTRA COSTA,NEUROLOGICAL SURGERY ,18
August,2015,CONTRA COSTA,NEUROLOGY ,49
August,2015,CONTRA COSTA,NUCLEAR MEDICINE ,10
August,2015,CONTRA COSTA,OBSTETRICS & GYNECOLOGY ,144
August,2015,CONTRA COSTA,OCCUPATIONAL MEDICINE ,29
August,2015,CONTRA COSTA,ONCOLOGY ,43
August,2015,CONTRA COSTA,OPHTHALMOLOGY ,67
August,2015,CONTRA COSTA,ORTHOPAEDIC SURGERY ,83
August,2015,CONTRA COSTA,OTHER MEDICAL PRACTICE ,59
August,2015,CONTRA COSTA,OTOLARYNGOLOGY ,32
August,2015,CONTRA COSTA,PAIN MEDICINE ,14
August,2015,CONTRA COSTA,PATHOLOGY ,37
August,2015,CONTRA COSTA,PEDIATRICS ,233
August,2015,CONTRA COSTA,PHYSICAL MEDICINE & REHABILITATION ,17
August,2015,CONTRA COSTA,PLASTIC SURGERY ,30
August,2015,CONTRA COSTA,PSYCHIATRY ,169
August,2015,CONTRA COSTA,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,23
August,2015,CONTRA COSTA,PULMONOLOGY ,29
August,2015,CONTRA COSTA,RADIATION ONCOLOGY ,10
August,2015,CONTRA COSTA,RADIOLOGY ,148
August,2015,CONTRA COSTA,RHEUMATOLOGY ,21
August,2015,CONTRA COSTA,SLEEP MEDICINE ,5
August,2015,CONTRA COSTA,SPINE SURGERY ,3
August,2015,CONTRA COSTA,SPORTS MEDICINE ,4
August,2015,CONTRA COSTA,SURGICAL ONCOLOGY ,3
August,2015,CONTRA COSTA,THORACIC SURGERY ,12
August,2015,CONTRA COSTA,UROLOGY ,33
August,2015,CONTRA COSTA,VASCULAR SURGERY ,10
August,2015,DEL NORTE,ALLERGY & IMMUNOLOGY,1
August,2015,DEL NORTE,EMERGENCY MEDICINE ,2
August,2015,DEL NORTE,FAMILY PRACTICE ,10
August,2015,DEL NORTE,GENERAL PRACTICE,2
August,2015,DEL NORTE,GENERAL SURGERY ,1
August,2015,DEL NORTE,INTERNAL MEDICINE ,3
August,2015,DEL NORTE,OBSTETRICS & GYNECOLOGY ,2
August,2015,DEL NORTE,OPHTHALMOLOGY ,2
August,2015,DEL NORTE,ORTHOPAEDIC SURGERY ,2
August,2015,DEL NORTE,PEDIATRICS ,1
August,2015,DEL NORTE,PSYCHIATRY ,3
August,2015,DEL NORTE,UROLOGY ,1
August,2015,EL DORADO,ALLERGY & IMMUNOLOGY,3
August,2015,EL DORADO,ANESTHESIOLOGY,19
August,2015,EL DORADO,CARDIOLOGY ,5
August,2015,EL DORADO,COMPLEMENTARY & ALTERNATIVE MEDICINE ,1
August,2015,EL DORADO,CRITICAL CARE ,1
August,2015,EL DORADO,DERMATOLOGY ,3
August,2015,EL DORADO,EMERGENCY MEDICINE ,23
August,2015,EL DORADO,ENDOCRINOLOGY ,1
August,2015,EL DORADO,FAMILY PRACTICE ,52
August,2015,EL DORADO,GASTROENTEROLOGY,4
August,2015,EL DORADO,GENERAL PRACTICE,7
August,2015,EL DORADO,GENERAL SURGERY ,8
August,2015,EL DORADO,GERIATRICS ,2
August,2015,EL DORADO,INTERNAL MEDICINE ,45
August,2015,EL DORADO,MEDICAL GENETICS ,2
August,2015,EL DORADO,NEUROLOGICAL SURGERY ,1
August,2015,EL DORADO,NEUROLOGY ,2
August,2015,EL DORADO,NUCLEAR MEDICINE ,1
August,2015,EL DORADO,OBSTETRICS & GYNECOLOGY ,12
August,2015,EL DORADO,ONCOLOGY ,1
August,2015,EL DORADO,OPHTHALMOLOGY ,3
August,2015,EL DORADO,ORTHOPAEDIC SURGERY ,12
August,2015,EL DORADO,OTHER MEDICAL PRACTICE ,6
August,2015,EL DORADO,OTOLARYNGOLOGY ,3
August,2015,EL DORADO,PAIN MEDICINE ,3
August,2015,EL DORADO,PATHOLOGY ,4
August,2015,EL DORADO,PEDIATRICS ,16
August,2015,EL DORADO,PHYSICAL MEDICINE & REHABILITATION ,1
August,2015,EL DORADO,PLASTIC SURGERY ,1
August,2015,EL DORADO,PSYCHIATRY ,17
August,2015,EL DORADO,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,2
August,2015,EL DORADO,PULMONOLOGY ,3
August,2015,EL DORADO,RADIOLOGY ,11
August,2015,EL DORADO,SPORTS MEDICINE ,2
August,2015,EL DORADO,UROLOGY ,6
August,2015,FRESNO,ALLERGY & IMMUNOLOGY,15
August,2015,FRESNO,ANESTHESIOLOGY,94
August,2015,FRESNO,CARDIOLOGY ,51
August,2015,FRESNO,COSMETIC SURGERY ,2
August,2015,FRESNO,CRITICAL CARE ,22
August,2015,FRESNO,DERMATOLOGY ,15
August,2015,FRESNO,EMERGENCY MEDICINE ,91
August,2015,FRESNO,ENDOCRINOLOGY ,12
August,2015,FRESNO,FAMILY PRACTICE ,187
August,2015,FRESNO,GASTROENTEROLOGY,36
August,2015,FRESNO,GENERAL PRACTICE,36
August,2015,FRESNO,GENERAL SURGERY ,73
August,2015,FRESNO,GERIATRICS ,3
August,2015,FRESNO,HEMATOLOGY,4
August,2015,FRESNO,INFECTIOUS DISEASE ,11
August,2015,FRESNO,INTERNAL MEDICINE ,258
August,2015,FRESNO,MEDICAL GENETICS ,4
August,2015,FRESNO,NEONATAL-PERINATAL MED. ,11
August,2015,FRESNO,NEPHROLOGY ,18
August,2015,FRESNO,NEUROLOGICAL SURGERY ,16
August,2015,FRESNO,NEUROLOGY ,31
August,2015,FRESNO,NUCLEAR MEDICINE ,4
August,2015,FRESNO,OBSTETRICS & GYNECOLOGY ,81
August,2015,FRESNO,OCCUPATIONAL MEDICINE ,7
August,2015,FRESNO,ONCOLOGY ,26
August,2015,FRESNO,OPHTHALMOLOGY ,39
August,2015,FRESNO,ORTHOPAEDIC SURGERY ,48
August,2015,FRESNO,OTHER MEDICAL PRACTICE ,26
August,2015,FRESNO,OTOLARYNGOLOGY ,17
August,2015,FRESNO,PAIN MEDICINE ,8
August,2015,FRESNO,PATHOLOGY ,29
August,2015,FRESNO,PEDIATRICS ,122
August,2015,FRESNO,PHYSICAL MEDICINE & REHABILITATION ,21
August,2015,FRESNO,PLASTIC SURGERY ,14
August,2015,FRESNO,PSYCHIATRY ,99
August,2015,FRESNO,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,2
August,2015,FRESNO,PULMONOLOGY ,20
August,2015,FRESNO,RADIATION ONCOLOGY ,9
August,2015,FRESNO,RADIOLOGY ,71
August,2015,FRESNO,RHEUMATOLOGY ,10
August,2015,FRESNO,SLEEP MEDICINE ,5
August,2015,FRESNO,SPINE SURGERY ,1
August,2015,FRESNO,SURGICAL ONCOLOGY ,2
August,2015,FRESNO,THORACIC SURGERY ,10
August,2015,FRESNO,UROLOGY ,18
August,2015,FRESNO,VASCULAR SURGERY ,8
August,2015,GLENN,EMERGENCY MEDICINE ,2
August,2015,GLENN,FAMILY PRACTICE ,1
August,2015,GLENN,GENERAL PRACTICE,2
August,2015,GLENN,GENERAL SURGERY ,2
August,2015,GLENN,INTERNAL MEDICINE ,2
August,2015,GLENN,NEUROLOGY ,1
August,2015,GLENN,OPHTHALMOLOGY ,1
August,2015,GLENN,PHYSICAL MEDICINE & REHABILITATION ,1
August,2015,HUMBOLDT,ALLERGY & IMMUNOLOGY,1
August,2015,HUMBOLDT,ANESTHESIOLOGY,13
August,2015,HUMBOLDT,CARDIOLOGY ,3
August,2015,HUMBOLDT,CRITICAL CARE ,1
August,2015,HUMBOLDT,DERMATOLOGY ,2
August,2015,HUMBOLDT,EMERGENCY MEDICINE ,16
August,2015,HUMBOLDT,FAMILY PRACTICE ,55
August,2015,HUMBOLDT,GASTROENTEROLOGY,3
August,2015,HUMBOLDT,GENERAL PRACTICE,10
August,2015,HUMBOLDT,GENERAL SURGERY ,15
August,2015,HUMBOLDT,GERIATRICS ,2
August,2015,HUMBOLDT,HEMATOLOGY,1
August,2015,HUMBOLDT,INFECTIOUS DISEASE ,1
August,2015,HUMBOLDT,INTERNAL MEDICINE ,18
August,2015,HUMBOLDT,NEPHROLOGY ,2
August,2015,HUMBOLDT,NEUROLOGICAL SURGERY ,1
August,2015,HUMBOLDT,NEUROLOGY ,4
August,2015,HUMBOLDT,OBSTETRICS & GYNECOLOGY ,5
August,2015,HUMBOLDT,OCCUPATIONAL MEDICINE ,6
August,2015,HUMBOLDT,ONCOLOGY ,1
August,2015,HUMBOLDT,OPHTHALMOLOGY ,4
August,2015,HUMBOLDT,ORTHOPAEDIC SURGERY ,8
August,2015,HUMBOLDT,OTHER MEDICAL PRACTICE ,7
August,2015,HUMBOLDT,OTOLARYNGOLOGY ,3
August,2015,HUMBOLDT,PAIN MEDICINE ,1
August,2015,HUMBOLDT,PATHOLOGY ,5
August,2015,HUMBOLDT,PEDIATRICS ,13
August,2015,HUMBOLDT,PLASTIC SURGERY ,2
August,2015,HUMBOLDT,PSYCHIATRY ,11
August,2015,HUMBOLDT,PULMONOLOGY ,1
August,2015,HUMBOLDT,RADIATION ONCOLOGY ,3
August,2015,HUMBOLDT,RADIOLOGY ,13
August,2015,HUMBOLDT,RHEUMATOLOGY ,1
August,2015,HUMBOLDT,SPINE SURGERY ,1
August,2015,HUMBOLDT,THORACIC SURGERY ,1
August,2015,HUMBOLDT,UROLOGY ,3
August,2015,IMPERIAL,ALLERGY & IMMUNOLOGY,1
August,2015,IMPERIAL,ANESTHESIOLOGY,1
August,2015,IMPERIAL,CARDIOLOGY ,2
August,2015,IMPERIAL,DERMATOLOGY ,2
August,2015,IMPERIAL,EMERGENCY MEDICINE ,7
August,2015,IMPERIAL,FAMILY PRACTICE ,22
August,2015,IMPERIAL,GASTROENTEROLOGY,4
August,2015,IMPERIAL,GENERAL PRACTICE,1
August,2015,IMPERIAL,GENERAL SURGERY ,6
August,2015,IMPERIAL,INFECTIOUS DISEASE ,1
August,2015,IMPERIAL,INTERNAL MEDICINE ,14
August,2015,IMPERIAL,NEPHROLOGY ,5
August,2015,IMPERIAL,NEUROLOGICAL SURGERY ,1
August,2015,IMPERIAL,NEUROLOGY ,2
August,2015,IMPERIAL,OBSTETRICS & GYNECOLOGY ,9
August,2015,IMPERIAL,ONCOLOGY ,2
August,2015,IMPERIAL,OPHTHALMOLOGY ,2
August,2015,IMPERIAL,ORTHOPAEDIC SURGERY ,3
August,2015,IMPERIAL,OTHER MEDICAL PRACTICE ,2
August,2015,IMPERIAL,OTOLARYNGOLOGY ,2
August,2015,IMPERIAL,PAIN MEDICINE ,1
August,2015,IMPERIAL,PATHOLOGY ,2
August,2015,IMPERIAL,PEDIATRICS ,14
August,2015,IMPERIAL,PSYCHIATRY ,9
August,2015,IMPERIAL,PULMONOLOGY ,1
August,2015,IMPERIAL,RADIOLOGY ,2
August,2015,IMPERIAL,SLEEP MEDICINE ,1
August,2015,IMPERIAL,UROLOGY ,3
August,2015,IMPERIAL,VASCULAR SURGERY ,1
August,2015,INYO,ALLERGY & IMMUNOLOGY,1
August,2015,INYO,ANESTHESIOLOGY,3
August,2015,INYO,EMERGENCY MEDICINE ,5
August,2015,INYO,FAMILY PRACTICE ,8
August,2015,INYO,GENERAL PRACTICE,2
August,2015,INYO,GENERAL SURGERY ,4
August,2015,INYO,INTERNAL MEDICINE ,6
August,2015,INYO,OBSTETRICS & GYNECOLOGY ,4
August,2015,INYO,OPHTHALMOLOGY ,1
August,2015,INYO,ORTHOPAEDIC SURGERY ,3
August,2015,INYO,PATHOLOGY ,2
August,2015,INYO,PEDIATRICS ,1
August,2015,INYO,PSYCHIATRY ,3
August,2015,INYO,RADIOLOGY ,2
August,2015,KERN,AEROSPACE MEDICINE ,1
August,2015,KERN,ALLERGY & IMMUNOLOGY,8
August,2015,KERN,ANESTHESIOLOGY,44
August,2015,KERN,CARDIOLOGY ,32
August,2015,KERN,COSMETIC SURGERY ,2
August,2015,KERN,CRITICAL CARE ,3
August,2015,KERN,DERMATOLOGY ,9
August,2015,KERN,EMERGENCY MEDICINE ,40
August,2015,KERN,ENDOCRINOLOGY ,11
August,2015,KERN,"FACIAL, PLASTIC & RECONSTRUCTIVE ",1
August,2015,KERN,FAMILY PRACTICE ,143
August,2015,KERN,GASTROENTEROLOGY,13
August,2015,KERN,GENERAL PRACTICE,34
August,2015,KERN,GENERAL SURGERY ,32
August,2015,KERN,GERIATRICS ,3
August,2015,KERN,HEMATOLOGY,3
August,2015,KERN,INFECTIOUS DISEASE ,9
August,2015,KERN,INTERNAL MEDICINE ,151
August,2015,KERN,NEONATAL-PERINATAL MED. ,5
August,2015,KERN,NEPHROLOGY ,12
August,2015,KERN,NEUROLOGICAL SURGERY ,8
August,2015,KERN,NEUROLOGY ,11
August,2015,KERN,NUCLEAR MEDICINE ,1
August,2015,KERN,OBSTETRICS & GYNECOLOGY ,64
August,2015,KERN,OCCUPATIONAL MEDICINE ,12
