Month,Year,Primary Practice County,Specialty,Count of Licensees
August,2015,KERN,ONCOLOGY ,14
August,2015,KERN,OPHTHALMOLOGY ,17
August,2015,KERN,ORTHOPAEDIC SURGERY ,26
August,2015,KERN,OTHER MEDICAL PRACTICE ,10
August,2015,KERN,OTOLARYNGOLOGY ,7
August,2015,KERN,PAIN MEDICINE ,12
August,2015,KERN,PATHOLOGY ,15
August,2015,KERN,PEDIATRICS ,79
August,2015,KERN,PHYSICAL MEDICINE & REHABILITATION ,5
August,2015,KERN,PLASTIC SURGERY ,9
August,2015,KERN,PSYCHIATRY ,58
August,2015,KERN,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,5
August,2015,KERN,PULMONOLOGY ,10
August,2015,KERN,RADIATION ONCOLOGY ,4
August,2015,KERN,RADIOLOGY ,36
August,2015,KERN,RHEUMATOLOGY ,4
August,2015,KERN,SPINE SURGERY ,3
August,2015,KERN,THORACIC SURGERY ,5
August,2015,KERN,UROLOGY ,11
August,2015,KERN,VASCULAR SURGERY ,4
August,2015,KINGS,ANESTHESIOLOGY,10
August,2015,KINGS,CARDIOLOGY ,6
August,2015,KINGS,COSMETIC SURGERY ,1
August,2015,KINGS,CRITICAL CARE ,1
August,2015,KINGS,DERMATOLOGY ,1
August,2015,KINGS,EMERGENCY MEDICINE ,8
August,2015,KINGS,ENDOCRINOLOGY ,2
August,2015,KINGS,FAMILY PRACTICE ,39
August,2015,KINGS,GASTROENTEROLOGY,4
August,2015,KINGS,GENERAL PRACTICE,6
August,2015,KINGS,GENERAL SURGERY ,7
August,2015,KINGS,GERIATRICS ,1
August,2015,KINGS,INFECTIOUS DISEASE ,1
August,2015,KINGS,INTERNAL MEDICINE ,30
August,2015,KINGS,NEPHROLOGY ,2
August,2015,KINGS,NEUROLOGY ,2
August,2015,KINGS,OBSTETRICS & GYNECOLOGY ,10
August,2015,KINGS,OCCUPATIONAL MEDICINE ,1
August,2015,KINGS,ONCOLOGY ,1
August,2015,KINGS,OPHTHALMOLOGY ,6
August,2015,KINGS,ORTHOPAEDIC SURGERY ,3
August,2015,KINGS,OTHER MEDICAL PRACTICE ,4
August,2015,KINGS,OTOLARYNGOLOGY ,4
August,2015,KINGS,PATHOLOGY ,4
August,2015,KINGS,PEDIATRICS ,12
August,2015,KINGS,PSYCHIATRY ,20
August,2015,KINGS,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,1
August,2015,KINGS,RADIOLOGY ,12
August,2015,KINGS,SPORTS MEDICINE ,1
August,2015,KINGS,SURGICAL ONCOLOGY ,1
August,2015,KINGS,THORACIC SURGERY ,1
August,2015,KINGS,UROLOGY ,2
August,2015,KINGS,VASCULAR SURGERY ,2
August,2015,LAKE,ANESTHESIOLOGY,13
August,2015,LAKE,CARDIOLOGY ,9
August,2015,LAKE,CRITICAL CARE ,1
August,2015,LAKE,DERMATOLOGY ,5
August,2015,LAKE,EMERGENCY MEDICINE ,9
August,2015,LAKE,ENDOCRINOLOGY ,3
August,2015,LAKE,FAMILY PRACTICE ,20
August,2015,LAKE,GASTROENTEROLOGY,4
August,2015,LAKE,GENERAL PRACTICE,11
August,2015,LAKE,GENERAL SURGERY ,6
August,2015,LAKE,GERIATRICS ,1
August,2015,LAKE,INFECTIOUS DISEASE ,3
August,2015,LAKE,INTERNAL MEDICINE ,22
August,2015,LAKE,NEPHROLOGY ,3
August,2015,LAKE,NEUROLOGICAL SURGERY ,1
August,2015,LAKE,NEUROLOGY ,3
August,2015,LAKE,NUCLEAR MEDICINE ,1
August,2015,LAKE,OBSTETRICS & GYNECOLOGY ,8
August,2015,LAKE,OCCUPATIONAL MEDICINE ,2
August,2015,LAKE,ONCOLOGY ,4
August,2015,LAKE,OPHTHALMOLOGY ,7
August,2015,LAKE,ORTHOPAEDIC SURGERY ,6
August,2015,LAKE,OTHER MEDICAL PRACTICE ,3
August,2015,LAKE,PAIN MEDICINE ,1
August,2015,LAKE,PATHOLOGY ,3
August,2015,LAKE,PEDIATRICS ,7
August,2015,LAKE,PHYSICAL MEDICINE & REHABILITATION ,3
August,2015,LAKE,PSYCHIATRY ,8
August,2015,LAKE,PULMONOLOGY ,1
August,2015,LAKE,RADIATION ONCOLOGY ,3
August,2015,LAKE,RADIOLOGY ,12
August,2015,LAKE,RHEUMATOLOGY ,1
August,2015,LAKE,SPINE SURGERY ,1
August,2015,LAKE,UROLOGY ,2
August,2015,LASSEN,ALLERGY & IMMUNOLOGY,1
August,2015,LASSEN,CARDIOLOGY ,3
August,2015,LASSEN,EMERGENCY MEDICINE ,3
August,2015,LASSEN,FAMILY PRACTICE ,14
August,2015,LASSEN,GENERAL PRACTICE,7
August,2015,LASSEN,GENERAL SURGERY ,3
August,2015,LASSEN,INTERNAL MEDICINE ,4
August,2015,LASSEN,OBSTETRICS & GYNECOLOGY ,1
August,2015,LASSEN,ORTHOPAEDIC SURGERY ,1
August,2015,LASSEN,PEDIATRICS ,2
August,2015,LOS ANGELES,AEROSPACE MEDICINE ,11
August,2015,LOS ANGELES,ALLERGY & IMMUNOLOGY,163
August,2015,LOS ANGELES,ANESTHESIOLOGY,1372
August,2015,LOS ANGELES,CARDIOLOGY ,825
August,2015,LOS ANGELES,COMPLEMENTARY & ALTERNATIVE MEDICINE ,24
August,2015,LOS ANGELES,COSMETIC SURGERY ,69
August,2015,LOS ANGELES,CRITICAL CARE ,141
August,2015,LOS ANGELES,DERMATOLOGY ,469
August,2015,LOS ANGELES,EMERGENCY MEDICINE ,1024
August,2015,LOS ANGELES,ENDOCRINOLOGY ,254
August,2015,LOS ANGELES,"FACIAL, PLASTIC & RECONSTRUCTIVE ",80
August,2015,LOS ANGELES,FAMILY PRACTICE ,1914
August,2015,LOS ANGELES,GASTROENTEROLOGY,471
August,2015,LOS ANGELES,GENERAL PRACTICE,731
August,2015,LOS ANGELES,GENERAL SURGERY ,669
August,2015,LOS ANGELES,GERIATRICS ,136
August,2015,LOS ANGELES,HEMATOLOGY,126
August,2015,LOS ANGELES,INFECTIOUS DISEASE ,259
August,2015,LOS ANGELES,INTERNAL MEDICINE ,3634
August,2015,LOS ANGELES,MEDICAL GENETICS ,50
August,2015,LOS ANGELES,NEONATAL-PERINATAL MED. ,171
August,2015,LOS ANGELES,NEPHROLOGY ,311
August,2015,LOS ANGELES,NEUROLOGICAL SURGERY ,164
August,2015,LOS ANGELES,NEUROLOGY ,521
August,2015,LOS ANGELES,NUCLEAR MEDICINE ,64
August,2015,LOS ANGELES,OBSTETRICS & GYNECOLOGY ,1192
August,2015,LOS ANGELES,OCCUPATIONAL MEDICINE ,139
August,2015,LOS ANGELES,ONCOLOGY ,394
August,2015,LOS ANGELES,OPHTHALMOLOGY ,675
August,2015,LOS ANGELES,ORTHOPAEDIC SURGERY ,764
August,2015,LOS ANGELES,OTHER MEDICAL PRACTICE ,354
August,2015,LOS ANGELES,OTOLARYNGOLOGY ,312
August,2015,LOS ANGELES,PAIN MEDICINE ,140
August,2015,LOS ANGELES,PATHOLOGY ,583
August,2015,LOS ANGELES,PEDIATRICS ,2017
August,2015,LOS ANGELES,PHYSICAL MEDICINE & REHABILITATION ,232
August,2015,LOS ANGELES,PLASTIC SURGERY ,345
August,2015,LOS ANGELES,PSYCHIATRY ,1654
August,2015,LOS ANGELES,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,86
August,2015,LOS ANGELES,PULMONOLOGY ,281
August,2015,LOS ANGELES,RADIATION ONCOLOGY ,165
August,2015,LOS ANGELES,RADIOLOGY ,1020
August,2015,LOS ANGELES,RHEUMATOLOGY ,183
August,2015,LOS ANGELES,SLEEP MEDICINE ,21
August,2015,LOS ANGELES,SPINE SURGERY ,49
August,2015,LOS ANGELES,SPORTS MEDICINE ,26
August,2015,LOS ANGELES,SURGICAL ONCOLOGY ,69
August,2015,LOS ANGELES,THORACIC SURGERY ,138
August,2015,LOS ANGELES,UROLOGY ,342
August,2015,LOS ANGELES,VASCULAR SURGERY ,98
August,2015,MADERA,ANESTHESIOLOGY,1
August,2015,MADERA,CARDIOLOGY ,4
August,2015,MADERA,EMERGENCY MEDICINE ,7
August,2015,MADERA,ENDOCRINOLOGY ,1
August,2015,MADERA,FAMILY PRACTICE ,14
August,2015,MADERA,GASTROENTEROLOGY,6
August,2015,MADERA,GENERAL PRACTICE,7
August,2015,MADERA,GENERAL SURGERY ,2
August,2015,MADERA,INFECTIOUS DISEASE ,1
August,2015,MADERA,INTERNAL MEDICINE ,13
August,2015,MADERA,MEDICAL GENETICS ,2
August,2015,MADERA,NEONATAL-PERINATAL MED. ,5
August,2015,MADERA,NEPHROLOGY ,2
August,2015,MADERA,NEUROLOGICAL SURGERY ,3
August,2015,MADERA,NEUROLOGY ,3
August,2015,MADERA,OBSTETRICS & GYNECOLOGY ,6
August,2015,MADERA,ONCOLOGY ,3
August,2015,MADERA,OPHTHALMOLOGY ,1
August,2015,MADERA,ORTHOPAEDIC SURGERY ,5
August,2015,MADERA,OTHER MEDICAL PRACTICE ,5
August,2015,MADERA,OTOLARYNGOLOGY ,3
August,2015,MADERA,PATHOLOGY ,2
August,2015,MADERA,PEDIATRICS ,65
August,2015,MADERA,PHYSICAL MEDICINE & REHABILITATION ,1
August,2015,MADERA,PLASTIC SURGERY ,1
August,2015,MADERA,PSYCHIATRY ,8
August,2015,MADERA,PULMONOLOGY ,3
August,2015,MADERA,RADIOLOGY ,3
August,2015,MADERA,RHEUMATOLOGY ,2
August,2015,MADERA,THORACIC SURGERY ,2
August,2015,MADERA,UROLOGY ,5
August,2015,MARIN,AEROSPACE MEDICINE ,1
August,2015,MARIN,ALLERGY & IMMUNOLOGY,6
August,2015,MARIN,ANESTHESIOLOGY,63
August,2015,MARIN,CARDIOLOGY ,34
August,2015,MARIN,COMPLEMENTARY & ALTERNATIVE MEDICINE ,9
August,2015,MARIN,COSMETIC SURGERY ,2
August,2015,MARIN,CRITICAL CARE ,6
August,2015,MARIN,DERMATOLOGY ,36
August,2015,MARIN,EMERGENCY MEDICINE ,73
August,2015,MARIN,ENDOCRINOLOGY ,10
August,2015,MARIN,"FACIAL, PLASTIC & RECONSTRUCTIVE ",5
August,2015,MARIN,FAMILY PRACTICE ,67
August,2015,MARIN,GASTROENTEROLOGY,17
August,2015,MARIN,GENERAL PRACTICE,38
August,2015,MARIN,GENERAL SURGERY ,26
August,2015,MARIN,GERIATRICS ,4
August,2015,MARIN,HEMATOLOGY,4
August,2015,MARIN,INFECTIOUS DISEASE ,11
August,2015,MARIN,INTERNAL MEDICINE ,193
August,2015,MARIN,MEDICAL GENETICS ,1
August,2015,MARIN,NEONATAL-PERINATAL MED. ,7
August,2015,MARIN,NEPHROLOGY ,7
August,2015,MARIN,NEUROLOGICAL SURGERY ,2
August,2015,MARIN,NEUROLOGY ,23
August,2015,MARIN,NUCLEAR MEDICINE ,4
August,2015,MARIN,OBSTETRICS & GYNECOLOGY ,62
August,2015,MARIN,OCCUPATIONAL MEDICINE ,7
August,2015,MARIN,ONCOLOGY ,25
August,2015,MARIN,OPHTHALMOLOGY ,36
August,2015,MARIN,ORTHOPAEDIC SURGERY ,39
August,2015,MARIN,OTHER MEDICAL PRACTICE ,33
August,2015,MARIN,OTOLARYNGOLOGY ,14
August,2015,MARIN,PAIN MEDICINE ,8
August,2015,MARIN,PATHOLOGY ,33
August,2015,MARIN,PEDIATRICS ,93
August,2015,MARIN,PHYSICAL MEDICINE & REHABILITATION ,14
August,2015,MARIN,PLASTIC SURGERY ,17
August,2015,MARIN,PSYCHIATRY ,164
August,2015,MARIN,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,14
August,2015,MARIN,PULMONOLOGY ,7
August,2015,MARIN,RADIATION ONCOLOGY ,9
August,2015,MARIN,RADIOLOGY ,99
August,2015,MARIN,RHEUMATOLOGY ,5
August,2015,MARIN,SLEEP MEDICINE ,2
August,2015,MARIN,SPINE SURGERY ,2
August,2015,MARIN,SPORTS MEDICINE ,4
August,2015,MARIN,SURGICAL ONCOLOGY ,1
August,2015,MARIN,THORACIC SURGERY ,6
August,2015,MARIN,UROLOGY ,17
August,2015,MARIN,VASCULAR SURGERY ,5
August,2015,MARIPOSA,EMERGENCY MEDICINE ,2
August,2015,MARIPOSA,FAMILY PRACTICE ,4
August,2015,MARIPOSA,INTERNAL MEDICINE ,2
August,2015,MARIPOSA,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,2
August,2015,MENDOCINO,AEROSPACE MEDICINE ,1
August,2015,MENDOCINO,ALLERGY & IMMUNOLOGY,2
August,2015,MENDOCINO,ANESTHESIOLOGY,5
August,2015,MENDOCINO,CARDIOLOGY ,4
August,2015,MENDOCINO,COMPLEMENTARY & ALTERNATIVE MEDICINE ,1
August,2015,MENDOCINO,DERMATOLOGY ,4
August,2015,MENDOCINO,EMERGENCY MEDICINE ,10
August,2015,MENDOCINO,FAMILY PRACTICE ,31
August,2015,MENDOCINO,GASTROENTEROLOGY,1
August,2015,MENDOCINO,GENERAL PRACTICE,5
August,2015,MENDOCINO,GENERAL SURGERY ,8
August,2015,MENDOCINO,INTERNAL MEDICINE ,29
August,2015,MENDOCINO,NEPHROLOGY ,1
August,2015,MENDOCINO,NEUROLOGY ,1
August,2015,MENDOCINO,OBSTETRICS & GYNECOLOGY ,16
August,2015,MENDOCINO,ONCOLOGY ,2
August,2015,MENDOCINO,OPHTHALMOLOGY ,4
August,2015,MENDOCINO,ORTHOPAEDIC SURGERY ,8
August,2015,MENDOCINO,OTHER MEDICAL PRACTICE ,2
August,2015,MENDOCINO,OTOLARYNGOLOGY ,3
August,2015,MENDOCINO,PATHOLOGY ,4
August,2015,MENDOCINO,PEDIATRICS ,13
August,2015,MENDOCINO,PSYCHIATRY ,11
August,2015,MENDOCINO,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,1
August,2015,MENDOCINO,RADIATION ONCOLOGY ,1
August,2015,MENDOCINO,RADIOLOGY ,7
August,2015,MENDOCINO,UROLOGY ,2
August,2015,MERCED,ALLERGY & IMMUNOLOGY,1
August,2015,MERCED,ANESTHESIOLOGY,14
August,2015,MERCED,CARDIOLOGY ,3
August,2015,MERCED,DERMATOLOGY ,3
August,2015,MERCED,EMERGENCY MEDICINE ,10
August,2015,MERCED,ENDOCRINOLOGY ,1
August,2015,MERCED,FAMILY PRACTICE ,67
August,2015,MERCED,GASTROENTEROLOGY,3
August,2015,MERCED,GENERAL PRACTICE,6
August,2015,MERCED,GENERAL SURGERY ,9
August,2015,MERCED,HEMATOLOGY,1
August,2015,MERCED,INFECTIOUS DISEASE ,1
August,2015,MERCED,INTERNAL MEDICINE ,25
August,2015,MERCED,NEPHROLOGY ,3
August,2015,MERCED,NEUROLOGY ,3
August,2015,MERCED,OBSTETRICS & GYNECOLOGY ,12
August,2015,MERCED,ONCOLOGY ,6
August,2015,MERCED,OPHTHALMOLOGY ,4
August,2015,MERCED,ORTHOPAEDIC SURGERY ,5
August,2015,MERCED,OTOLARYNGOLOGY ,2
August,2015,MERCED,PAIN MEDICINE ,1
August,2015,MERCED,PATHOLOGY ,2
August,2015,MERCED,PEDIATRICS ,22
August,2015,MERCED,PLASTIC SURGERY ,1
August,2015,MERCED,PSYCHIATRY ,8
August,2015,MERCED,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,1
August,2015,MERCED,PULMONOLOGY ,3
August,2015,MERCED,RADIOLOGY ,2
August,2015,MERCED,SPINE SURGERY ,1
August,2015,MERCED,UROLOGY ,4
August,2015,MODOC,FAMILY PRACTICE ,4
August,2015,MONO,ANESTHESIOLOGY,1
August,2015,MONO,EMERGENCY MEDICINE ,8
August,2015,MONO,FAMILY PRACTICE ,4
August,2015,MONO,GENERAL PRACTICE,1
August,2015,MONO,INTERNAL MEDICINE ,1
August,2015,MONO,NEUROLOGY ,1
August,2015,MONO,OBSTETRICS & GYNECOLOGY ,1
August,2015,MONO,ORTHOPAEDIC SURGERY ,2
August,2015,MONO,PATHOLOGY ,2
August,2015,MONO,PEDIATRICS ,2
August,2015,MONO,PSYCHIATRY ,1
August,2015,MONO,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,1
August,2015,MONO,PULMONOLOGY ,1
August,2015,MONO,RADIOLOGY ,1
August,2015,MONO,UROLOGY ,1
August,2015,MONTEREY,ALLERGY & IMMUNOLOGY,6
August,2015,MONTEREY,ANESTHESIOLOGY,44
August,2015,MONTEREY,CARDIOLOGY ,26
August,2015,MONTEREY,COMPLEMENTARY & ALTERNATIVE MEDICINE ,2
August,2015,MONTEREY,COSMETIC SURGERY ,1
August,2015,MONTEREY,CRITICAL CARE ,3
August,2015,MONTEREY,DERMATOLOGY ,19
August,2015,MONTEREY,EMERGENCY MEDICINE ,37
August,2015,MONTEREY,ENDOCRINOLOGY ,5
August,2015,MONTEREY,"FACIAL, PLASTIC & RECONSTRUCTIVE ",1
August,2015,MONTEREY,FAMILY PRACTICE ,112
August,2015,MONTEREY,GASTROENTEROLOGY,18
August,2015,MONTEREY,GENERAL PRACTICE,32
August,2015,MONTEREY,GENERAL SURGERY ,26
August,2015,MONTEREY,GERIATRICS ,2
August,2015,MONTEREY,HEMATOLOGY,5
August,2015,MONTEREY,INFECTIOUS DISEASE ,6
August,2015,MONTEREY,INTERNAL MEDICINE ,77
August,2015,MONTEREY,NEONATAL-PERINATAL MED. ,7
August,2015,MONTEREY,NEPHROLOGY ,3
August,2015,MONTEREY,NEUROLOGICAL SURGERY ,8
August,2015,MONTEREY,NEUROLOGY ,13
August,2015,MONTEREY,OBSTETRICS & GYNECOLOGY ,37
August,2015,MONTEREY,OCCUPATIONAL MEDICINE ,5
August,2015,MONTEREY,ONCOLOGY ,9
August,2015,MONTEREY,OPHTHALMOLOGY ,25
August,2015,MONTEREY,ORTHOPAEDIC SURGERY ,25
August,2015,MONTEREY,OTHER MEDICAL PRACTICE ,18
August,2015,MONTEREY,OTOLARYNGOLOGY ,12
August,2015,MONTEREY,PAIN MEDICINE ,7
August,2015,MONTEREY,PATHOLOGY ,15
August,2015,MONTEREY,PEDIATRICS ,56
August,2015,MONTEREY,PHYSICAL MEDICINE & REHABILITATION ,8
August,2015,MONTEREY,PLASTIC SURGERY ,7
August,2015,MONTEREY,PSYCHIATRY ,50
August,2015,MONTEREY,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,5
August,2015,MONTEREY,PULMONOLOGY ,10
August,2015,MONTEREY,RADIATION ONCOLOGY ,7
August,2015,MONTEREY,RADIOLOGY ,35
August,2015,MONTEREY,RHEUMATOLOGY ,4
August,2015,MONTEREY,SLEEP MEDICINE ,3
August,2015,MONTEREY,SPINE SURGERY ,3
August,2015,MONTEREY,SPORTS MEDICINE ,3
August,2015,MONTEREY,SURGICAL ONCOLOGY ,1
August,2015,MONTEREY,THORACIC SURGERY ,10
August,2015,MONTEREY,UROLOGY ,14
August,2015,MONTEREY,VASCULAR SURGERY ,2
August,2015,NAPA,ALLERGY & IMMUNOLOGY,1
August,2015,NAPA,ANESTHESIOLOGY,16
August,2015,NAPA,CARDIOLOGY ,9
August,2015,NAPA,COMPLEMENTARY & ALTERNATIVE MEDICINE ,2
August,2015,NAPA,CRITICAL CARE ,2
August,2015,NAPA,DERMATOLOGY ,8
August,2015,NAPA,EMERGENCY MEDICINE ,19
August,2015,NAPA,ENDOCRINOLOGY ,4
August,2015,NAPA,FAMILY PRACTICE ,37
August,2015,NAPA,GASTROENTEROLOGY,4
August,2015,NAPA,GENERAL PRACTICE,10
August,2015,NAPA,GENERAL SURGERY ,16
August,2015,NAPA,GERIATRICS ,4
August,2015,NAPA,HEMATOLOGY,1
August,2015,NAPA,INFECTIOUS DISEASE ,2
August,2015,NAPA,INTERNAL MEDICINE ,60
August,2015,NAPA,NEONATAL-PERINATAL MED. ,1
August,2015,NAPA,NEPHROLOGY ,8
August,2015,NAPA,NEUROLOGICAL SURGERY ,5
August,2015,NAPA,NEUROLOGY ,3
August,2015,NAPA,OBSTETRICS & GYNECOLOGY ,14
August,2015,NAPA,OCCUPATIONAL MEDICINE ,6
August,2015,NAPA,ONCOLOGY ,5
August,2015,NAPA,OPHTHALMOLOGY ,9
August,2015,NAPA,ORTHOPAEDIC SURGERY ,16
August,2015,NAPA,OTHER MEDICAL PRACTICE ,10
August,2015,NAPA,OTOLARYNGOLOGY ,7
August,2015,NAPA,PAIN MEDICINE ,1
August,2015,NAPA,PATHOLOGY ,6
August,2015,NAPA,PEDIATRICS ,27
August,2015,NAPA,PHYSICAL MEDICINE & REHABILITATION ,4
August,2015,NAPA,PLASTIC SURGERY ,6
August,2015,NAPA,PSYCHIATRY ,79
August,2015,NAPA,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,3
August,2015,NAPA,PULMONOLOGY ,3
August,2015,NAPA,RADIATION ONCOLOGY ,4
August,2015,NAPA,RADIOLOGY ,12
August,2015,NAPA,RHEUMATOLOGY ,1
August,2015,NAPA,SPINE SURGERY ,1
August,2015,NAPA,SPORTS MEDICINE ,1
August,2015,NAPA,THORACIC SURGERY ,6
August,2015,NAPA,UROLOGY ,6
August,2015,NAPA,VASCULAR SURGERY ,3
August,2015,NEVADA,ANESTHESIOLOGY,13
August,2015,NEVADA,CARDIOLOGY ,8
August,2015,NEVADA,COMPLEMENTARY & ALTERNATIVE MEDICINE ,1
