Month,Year,Primary Practice County,Specialty,Count of Licensees
August,2015,NEVADA,DERMATOLOGY ,2
August,2015,NEVADA,EMERGENCY MEDICINE ,27
August,2015,NEVADA,FAMILY PRACTICE ,36
August,2015,NEVADA,GASTROENTEROLOGY,5
August,2015,NEVADA,GENERAL PRACTICE,16
August,2015,NEVADA,GENERAL SURGERY ,8
August,2015,NEVADA,GERIATRICS ,2
August,2015,NEVADA,INFECTIOUS DISEASE ,1
August,2015,NEVADA,INTERNAL MEDICINE ,20
August,2015,NEVADA,NEUROLOGY ,1
August,2015,NEVADA,OBSTETRICS & GYNECOLOGY ,11
August,2015,NEVADA,OCCUPATIONAL MEDICINE ,2
August,2015,NEVADA,ONCOLOGY ,5
August,2015,NEVADA,OPHTHALMOLOGY ,6
August,2015,NEVADA,ORTHOPAEDIC SURGERY ,8
August,2015,NEVADA,OTHER MEDICAL PRACTICE ,8
August,2015,NEVADA,OTOLARYNGOLOGY ,2
August,2015,NEVADA,PATHOLOGY ,2
August,2015,NEVADA,PEDIATRICS ,9
August,2015,NEVADA,PHYSICAL MEDICINE & REHABILITATION ,3
August,2015,NEVADA,PLASTIC SURGERY ,3
August,2015,NEVADA,PSYCHIATRY ,13
August,2015,NEVADA,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,2
August,2015,NEVADA,RADIATION ONCOLOGY ,2
August,2015,NEVADA,RADIOLOGY ,10
August,2015,NEVADA,UROLOGY ,2
August,2015,ORANGE,AEROSPACE MEDICINE ,6
August,2015,ORANGE,ALLERGY & IMMUNOLOGY,59
August,2015,ORANGE,ANESTHESIOLOGY,607
August,2015,ORANGE,CARDIOLOGY ,255
August,2015,ORANGE,COMPLEMENTARY & ALTERNATIVE MEDICINE ,8
August,2015,ORANGE,COSMETIC SURGERY ,28
August,2015,ORANGE,CRITICAL CARE ,63
August,2015,ORANGE,DERMATOLOGY ,186
August,2015,ORANGE,EMERGENCY MEDICINE ,290
August,2015,ORANGE,ENDOCRINOLOGY ,82
August,2015,ORANGE,"FACIAL, PLASTIC & RECONSTRUCTIVE ",34
August,2015,ORANGE,FAMILY PRACTICE ,908
August,2015,ORANGE,GASTROENTEROLOGY,163
August,2015,ORANGE,GENERAL PRACTICE,243
August,2015,ORANGE,GENERAL SURGERY ,198
August,2015,ORANGE,GERIATRICS ,32
August,2015,ORANGE,HEMATOLOGY,40
August,2015,ORANGE,INFECTIOUS DISEASE ,75
August,2015,ORANGE,INTERNAL MEDICINE ,1162
August,2015,ORANGE,MEDICAL GENETICS ,16
August,2015,ORANGE,NEONATAL-PERINATAL MED. ,83
August,2015,ORANGE,NEPHROLOGY ,72
August,2015,ORANGE,NEUROLOGICAL SURGERY ,63
August,2015,ORANGE,NEUROLOGY ,169
August,2015,ORANGE,NUCLEAR MEDICINE ,11
August,2015,ORANGE,OBSTETRICS & GYNECOLOGY ,456
August,2015,ORANGE,OCCUPATIONAL MEDICINE ,51
August,2015,ORANGE,ONCOLOGY ,121
August,2015,ORANGE,OPHTHALMOLOGY ,241
August,2015,ORANGE,ORTHOPAEDIC SURGERY ,293
August,2015,ORANGE,OTHER MEDICAL PRACTICE ,150
August,2015,ORANGE,OTOLARYNGOLOGY ,95
August,2015,ORANGE,PAIN MEDICINE ,59
August,2015,ORANGE,PATHOLOGY ,186
August,2015,ORANGE,PEDIATRICS ,706
August,2015,ORANGE,PHYSICAL MEDICINE & REHABILITATION ,85
August,2015,ORANGE,PLASTIC SURGERY ,138
August,2015,ORANGE,PSYCHIATRY ,435
August,2015,ORANGE,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,21
August,2015,ORANGE,PULMONOLOGY ,91
August,2015,ORANGE,RADIATION ONCOLOGY ,41
August,2015,ORANGE,RADIOLOGY ,385
August,2015,ORANGE,RHEUMATOLOGY ,59
August,2015,ORANGE,SLEEP MEDICINE ,16
August,2015,ORANGE,SPINE SURGERY ,18
August,2015,ORANGE,SPORTS MEDICINE ,12
August,2015,ORANGE,SURGICAL ONCOLOGY ,14
August,2015,ORANGE,THORACIC SURGERY ,43
August,2015,ORANGE,UROLOGY ,109
August,2015,ORANGE,VASCULAR SURGERY ,42
August,2015,PLACER,AEROSPACE MEDICINE ,2
August,2015,PLACER,ALLERGY & IMMUNOLOGY,9
August,2015,PLACER,ANESTHESIOLOGY,23
August,2015,PLACER,CARDIOLOGY ,20
August,2015,PLACER,COMPLEMENTARY & ALTERNATIVE MEDICINE ,1
August,2015,PLACER,COSMETIC SURGERY ,1
August,2015,PLACER,CRITICAL CARE ,8
August,2015,PLACER,DERMATOLOGY ,19
August,2015,PLACER,EMERGENCY MEDICINE ,78
August,2015,PLACER,ENDOCRINOLOGY ,7
August,2015,PLACER,"FACIAL, PLASTIC & RECONSTRUCTIVE ",1
August,2015,PLACER,FAMILY PRACTICE ,129
August,2015,PLACER,GASTROENTEROLOGY,18
August,2015,PLACER,GENERAL PRACTICE,19
August,2015,PLACER,GENERAL SURGERY ,22
August,2015,PLACER,GERIATRICS ,2
August,2015,PLACER,HEMATOLOGY,2
August,2015,PLACER,INFECTIOUS DISEASE ,8
August,2015,PLACER,INTERNAL MEDICINE ,156
August,2015,PLACER,MEDICAL GENETICS ,1
August,2015,PLACER,NEONATAL-PERINATAL MED. ,7
August,2015,PLACER,NEPHROLOGY ,15
August,2015,PLACER,NEUROLOGICAL SURGERY ,6
August,2015,PLACER,NEUROLOGY ,13
August,2015,PLACER,NUCLEAR MEDICINE ,2
August,2015,PLACER,OBSTETRICS & GYNECOLOGY ,49
August,2015,PLACER,OCCUPATIONAL MEDICINE ,10
August,2015,PLACER,ONCOLOGY ,16
August,2015,PLACER,OPHTHALMOLOGY ,13
August,2015,PLACER,ORTHOPAEDIC SURGERY ,36
August,2015,PLACER,OTHER MEDICAL PRACTICE ,25
August,2015,PLACER,OTOLARYNGOLOGY ,14
August,2015,PLACER,PAIN MEDICINE ,2
August,2015,PLACER,PATHOLOGY ,16
August,2015,PLACER,PEDIATRICS ,105
August,2015,PLACER,PHYSICAL MEDICINE & REHABILITATION ,13
August,2015,PLACER,PLASTIC SURGERY ,4
August,2015,PLACER,PSYCHIATRY ,51
August,2015,PLACER,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,6
August,2015,PLACER,PULMONOLOGY ,11
August,2015,PLACER,RADIATION ONCOLOGY ,9
August,2015,PLACER,RADIOLOGY ,27
August,2015,PLACER,RHEUMATOLOGY ,5
August,2015,PLACER,SLEEP MEDICINE ,3
August,2015,PLACER,SPINE SURGERY ,7
August,2015,PLACER,SPORTS MEDICINE ,4
August,2015,PLACER,SURGICAL ONCOLOGY ,3
August,2015,PLACER,THORACIC SURGERY ,4
August,2015,PLACER,UROLOGY ,15
August,2015,PLACER,VASCULAR SURGERY ,2
August,2015,PLUMAS,ANESTHESIOLOGY,1
August,2015,PLUMAS,COMPLEMENTARY & ALTERNATIVE MEDICINE ,1
August,2015,PLUMAS,EMERGENCY MEDICINE ,3
August,2015,PLUMAS,FAMILY PRACTICE ,6
August,2015,PLUMAS,GENERAL SURGERY ,1
August,2015,PLUMAS,GERIATRICS ,1
August,2015,PLUMAS,INTERNAL MEDICINE ,3
August,2015,RIVERSIDE,AEROSPACE MEDICINE ,3
August,2015,RIVERSIDE,ALLERGY & IMMUNOLOGY,15
August,2015,RIVERSIDE,ANESTHESIOLOGY,122
August,2015,RIVERSIDE,CARDIOLOGY ,92
August,2015,RIVERSIDE,COMPLEMENTARY & ALTERNATIVE MEDICINE ,5
August,2015,RIVERSIDE,COSMETIC SURGERY ,8
August,2015,RIVERSIDE,CRITICAL CARE ,8
August,2015,RIVERSIDE,DERMATOLOGY ,33
August,2015,RIVERSIDE,EMERGENCY MEDICINE ,126
August,2015,RIVERSIDE,ENDOCRINOLOGY ,20
August,2015,RIVERSIDE,"FACIAL, PLASTIC & RECONSTRUCTIVE ",6
August,2015,RIVERSIDE,FAMILY PRACTICE ,396
August,2015,RIVERSIDE,GASTROENTEROLOGY,47
August,2015,RIVERSIDE,GENERAL PRACTICE,77
August,2015,RIVERSIDE,GENERAL SURGERY ,89
August,2015,RIVERSIDE,GERIATRICS ,9
August,2015,RIVERSIDE,HEMATOLOGY,6
August,2015,RIVERSIDE,INFECTIOUS DISEASE ,19
August,2015,RIVERSIDE,INTERNAL MEDICINE ,425
August,2015,RIVERSIDE,MEDICAL GENETICS ,2
August,2015,RIVERSIDE,NEONATAL-PERINATAL MED. ,12
August,2015,RIVERSIDE,NEPHROLOGY ,34
August,2015,RIVERSIDE,NEUROLOGICAL SURGERY ,16
August,2015,RIVERSIDE,NEUROLOGY ,41
August,2015,RIVERSIDE,NUCLEAR MEDICINE ,6
August,2015,RIVERSIDE,OBSTETRICS & GYNECOLOGY ,141
August,2015,RIVERSIDE,OCCUPATIONAL MEDICINE ,11
August,2015,RIVERSIDE,ONCOLOGY ,30
August,2015,RIVERSIDE,OPHTHALMOLOGY ,77
August,2015,RIVERSIDE,ORTHOPAEDIC SURGERY ,90
August,2015,RIVERSIDE,OTHER MEDICAL PRACTICE ,47
August,2015,RIVERSIDE,OTOLARYNGOLOGY ,35
August,2015,RIVERSIDE,PAIN MEDICINE ,22
August,2015,RIVERSIDE,PATHOLOGY ,43
August,2015,RIVERSIDE,PEDIATRICS ,176
August,2015,RIVERSIDE,PHYSICAL MEDICINE & REHABILITATION ,19
August,2015,RIVERSIDE,PLASTIC SURGERY ,25
August,2015,RIVERSIDE,PSYCHIATRY ,149
August,2015,RIVERSIDE,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,10
August,2015,RIVERSIDE,PULMONOLOGY ,31
August,2015,RIVERSIDE,RADIATION ONCOLOGY ,17
August,2015,RIVERSIDE,RADIOLOGY ,109
August,2015,RIVERSIDE,RHEUMATOLOGY ,14
August,2015,RIVERSIDE,SLEEP MEDICINE ,4
August,2015,RIVERSIDE,SPINE SURGERY ,5
August,2015,RIVERSIDE,SPORTS MEDICINE ,5
August,2015,RIVERSIDE,SURGICAL ONCOLOGY ,8
August,2015,RIVERSIDE,THORACIC SURGERY ,14
August,2015,RIVERSIDE,UROLOGY ,35
August,2015,RIVERSIDE,VASCULAR SURGERY ,15
August,2015,SACRAMENTO,AEROSPACE MEDICINE ,4
August,2015,SACRAMENTO,ALLERGY & IMMUNOLOGY,17
August,2015,SACRAMENTO,ANESTHESIOLOGY,245
August,2015,SACRAMENTO,CARDIOLOGY ,107
August,2015,SACRAMENTO,COMPLEMENTARY & ALTERNATIVE MEDICINE ,4
August,2015,SACRAMENTO,COSMETIC SURGERY ,6
August,2015,SACRAMENTO,CRITICAL CARE ,39
August,2015,SACRAMENTO,DERMATOLOGY ,59
August,2015,SACRAMENTO,EMERGENCY MEDICINE ,205
August,2015,SACRAMENTO,ENDOCRINOLOGY ,26
August,2015,SACRAMENTO,"FACIAL, PLASTIC & RECONSTRUCTIVE ",9
August,2015,SACRAMENTO,FAMILY PRACTICE ,333
August,2015,SACRAMENTO,GASTROENTEROLOGY,74
August,2015,SACRAMENTO,GENERAL PRACTICE,61
August,2015,SACRAMENTO,GENERAL SURGERY ,112
August,2015,SACRAMENTO,GERIATRICS ,14
August,2015,SACRAMENTO,HEMATOLOGY,11
August,2015,SACRAMENTO,INFECTIOUS DISEASE ,34
August,2015,SACRAMENTO,INTERNAL MEDICINE ,529
August,2015,SACRAMENTO,MEDICAL GENETICS ,8
August,2015,SACRAMENTO,NEONATAL-PERINATAL MED. ,43
August,2015,SACRAMENTO,NEPHROLOGY ,38
August,2015,SACRAMENTO,NEUROLOGICAL SURGERY ,28
August,2015,SACRAMENTO,NEUROLOGY ,68
August,2015,SACRAMENTO,NUCLEAR MEDICINE ,18
August,2015,SACRAMENTO,OBSTETRICS & GYNECOLOGY ,191
August,2015,SACRAMENTO,OCCUPATIONAL MEDICINE ,29
August,2015,SACRAMENTO,ONCOLOGY ,51
August,2015,SACRAMENTO,OPHTHALMOLOGY ,109
August,2015,SACRAMENTO,ORTHOPAEDIC SURGERY ,126
August,2015,SACRAMENTO,OTHER MEDICAL PRACTICE ,79
August,2015,SACRAMENTO,OTOLARYNGOLOGY ,50
August,2015,SACRAMENTO,PAIN MEDICINE ,25
August,2015,SACRAMENTO,PATHOLOGY ,87
August,2015,SACRAMENTO,PEDIATRICS ,284
August,2015,SACRAMENTO,PHYSICAL MEDICINE & REHABILITATION ,41
August,2015,SACRAMENTO,PLASTIC SURGERY ,41
August,2015,SACRAMENTO,PSYCHIATRY ,272
August,2015,SACRAMENTO,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,28
August,2015,SACRAMENTO,PULMONOLOGY ,39
August,2015,SACRAMENTO,RADIATION ONCOLOGY ,34
August,2015,SACRAMENTO,RADIOLOGY ,204
August,2015,SACRAMENTO,RHEUMATOLOGY ,21
August,2015,SACRAMENTO,SLEEP MEDICINE ,6
August,2015,SACRAMENTO,SPINE SURGERY ,11
August,2015,SACRAMENTO,SPORTS MEDICINE ,9
August,2015,SACRAMENTO,SURGICAL ONCOLOGY ,9
August,2015,SACRAMENTO,THORACIC SURGERY ,29
August,2015,SACRAMENTO,UROLOGY ,52
August,2015,SACRAMENTO,VASCULAR SURGERY ,20
August,2015,SAN BENITO,ANESTHESIOLOGY,4
August,2015,SAN BENITO,EMERGENCY MEDICINE ,1
August,2015,SAN BENITO,FAMILY PRACTICE ,8
August,2015,SAN BENITO,GENERAL SURGERY ,4
August,2015,SAN BENITO,INTERNAL MEDICINE ,4
August,2015,SAN BENITO,OBSTETRICS & GYNECOLOGY ,4
August,2015,SAN BENITO,OCCUPATIONAL MEDICINE ,1
August,2015,SAN BENITO,ORTHOPAEDIC SURGERY ,1
August,2015,SAN BENITO,OTHER MEDICAL PRACTICE ,1
August,2015,SAN BENITO,PAIN MEDICINE ,1
August,2015,SAN BENITO,PEDIATRICS ,4
August,2015,SAN BENITO,PSYCHIATRY ,3
August,2015,SAN BENITO,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,1
August,2015,SAN BENITO,PULMONOLOGY ,1
August,2015,SAN BENITO,RADIOLOGY ,1
August,2015,SAN BENITO,RHEUMATOLOGY ,1
August,2015,SAN BERNARDINO,ALLERGY & IMMUNOLOGY,13
August,2015,SAN BERNARDINO,ANESTHESIOLOGY,196
August,2015,SAN BERNARDINO,CARDIOLOGY ,91
August,2015,SAN BERNARDINO,COMPLEMENTARY & ALTERNATIVE MEDICINE ,1
August,2015,SAN BERNARDINO,COSMETIC SURGERY ,5
August,2015,SAN BERNARDINO,CRITICAL CARE ,20
August,2015,SAN BERNARDINO,DERMATOLOGY ,40
August,2015,SAN BERNARDINO,EMERGENCY MEDICINE ,140
August,2015,SAN BERNARDINO,ENDOCRINOLOGY ,19
August,2015,SAN BERNARDINO,"FACIAL, PLASTIC & RECONSTRUCTIVE ",4
August,2015,SAN BERNARDINO,FAMILY PRACTICE ,415
August,2015,SAN BERNARDINO,GASTROENTEROLOGY,52
August,2015,SAN BERNARDINO,GENERAL PRACTICE,82
August,2015,SAN BERNARDINO,GENERAL SURGERY ,103
August,2015,SAN BERNARDINO,GERIATRICS ,17
August,2015,SAN BERNARDINO,HEMATOLOGY,7
August,2015,SAN BERNARDINO,INFECTIOUS DISEASE ,18
August,2015,SAN BERNARDINO,INTERNAL MEDICINE ,429
August,2015,SAN BERNARDINO,MEDICAL GENETICS ,3
August,2015,SAN BERNARDINO,NEONATAL-PERINATAL MED. ,32
August,2015,SAN BERNARDINO,NEPHROLOGY ,49
August,2015,SAN BERNARDINO,NEUROLOGICAL SURGERY ,18
August,2015,SAN BERNARDINO,NEUROLOGY ,50
August,2015,SAN BERNARDINO,NUCLEAR MEDICINE ,4
August,2015,SAN BERNARDINO,OBSTETRICS & GYNECOLOGY ,153
August,2015,SAN BERNARDINO,OCCUPATIONAL MEDICINE ,32
August,2015,SAN BERNARDINO,ONCOLOGY ,29
August,2015,SAN BERNARDINO,OPHTHALMOLOGY ,82
August,2015,SAN BERNARDINO,ORTHOPAEDIC SURGERY ,107
August,2015,SAN BERNARDINO,OTHER MEDICAL PRACTICE ,58
August,2015,SAN BERNARDINO,OTOLARYNGOLOGY ,54
August,2015,SAN BERNARDINO,PAIN MEDICINE ,14
August,2015,SAN BERNARDINO,PATHOLOGY ,57
August,2015,SAN BERNARDINO,PEDIATRICS ,311
August,2015,SAN BERNARDINO,PHYSICAL MEDICINE & REHABILITATION ,39
August,2015,SAN BERNARDINO,PLASTIC SURGERY ,29
August,2015,SAN BERNARDINO,PSYCHIATRY ,199
August,2015,SAN BERNARDINO,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,34
August,2015,SAN BERNARDINO,PULMONOLOGY ,39
August,2015,SAN BERNARDINO,RADIATION ONCOLOGY ,27
August,2015,SAN BERNARDINO,RADIOLOGY ,148
August,2015,SAN BERNARDINO,RHEUMATOLOGY ,19
August,2015,SAN BERNARDINO,SLEEP MEDICINE ,4
August,2015,SAN BERNARDINO,SPINE SURGERY ,4
August,2015,SAN BERNARDINO,SPORTS MEDICINE ,2
August,2015,SAN BERNARDINO,SURGICAL ONCOLOGY ,5
August,2015,SAN BERNARDINO,THORACIC SURGERY ,17
August,2015,SAN BERNARDINO,UROLOGY ,46
August,2015,SAN BERNARDINO,VASCULAR SURGERY ,19
August,2015,SAN DIEGO,AEROSPACE MEDICINE ,18
August,2015,SAN DIEGO,ALLERGY & IMMUNOLOGY,70
August,2015,SAN DIEGO,ANESTHESIOLOGY,524
August,2015,SAN DIEGO,CARDIOLOGY ,275
August,2015,SAN DIEGO,COMPLEMENTARY & ALTERNATIVE MEDICINE ,16
August,2015,SAN DIEGO,COSMETIC SURGERY ,19
August,2015,SAN DIEGO,CRITICAL CARE ,62
August,2015,SAN DIEGO,DERMATOLOGY ,220
August,2015,SAN DIEGO,EMERGENCY MEDICINE ,440
August,2015,SAN DIEGO,ENDOCRINOLOGY ,82
August,2015,SAN DIEGO,"FACIAL, PLASTIC & RECONSTRUCTIVE ",16
August,2015,SAN DIEGO,FAMILY PRACTICE ,837
August,2015,SAN DIEGO,GASTROENTEROLOGY,170
August,2015,SAN DIEGO,GENERAL PRACTICE,188
August,2015,SAN DIEGO,GENERAL SURGERY ,213
August,2015,SAN DIEGO,GERIATRICS ,33
August,2015,SAN DIEGO,HEMATOLOGY,37
August,2015,SAN DIEGO,INFECTIOUS DISEASE ,89
August,2015,SAN DIEGO,INTERNAL MEDICINE ,1174
August,2015,SAN DIEGO,MEDICAL GENETICS ,13
August,2015,SAN DIEGO,NEONATAL-PERINATAL MED. ,61
August,2015,SAN DIEGO,NEPHROLOGY ,85
August,2015,SAN DIEGO,NEUROLOGICAL SURGERY ,66
August,2015,SAN DIEGO,NEUROLOGY ,162
August,2015,SAN DIEGO,NUCLEAR MEDICINE ,20
August,2015,SAN DIEGO,OBSTETRICS & GYNECOLOGY ,395
August,2015,SAN DIEGO,OCCUPATIONAL MEDICINE ,52
August,2015,SAN DIEGO,ONCOLOGY ,144
August,2015,SAN DIEGO,OPHTHALMOLOGY ,240
August,2015,SAN DIEGO,ORTHOPAEDIC SURGERY ,310
August,2015,SAN DIEGO,OTHER MEDICAL PRACTICE ,193
August,2015,SAN DIEGO,OTOLARYNGOLOGY ,104
August,2015,SAN DIEGO,PAIN MEDICINE ,51
August,2015,SAN DIEGO,PATHOLOGY ,230
August,2015,SAN DIEGO,PEDIATRICS ,666
August,2015,SAN DIEGO,PHYSICAL MEDICINE & REHABILITATION ,54
August,2015,SAN DIEGO,PLASTIC SURGERY ,95
August,2015,SAN DIEGO,PSYCHIATRY ,597
August,2015,SAN DIEGO,PUBLIC HEALTH & GENERAL PREVENTIVE MEDICINE ,55
August,2015,SAN DIEGO,PULMONOLOGY ,114
August,2015,SAN DIEGO,RADIATION ONCOLOGY ,48
August,2015,SAN DIEGO,RADIOLOGY ,413
August,2015,SAN DIEGO,RHEUMATOLOGY ,81
August,2015,SAN DIEGO,SLEEP MEDICINE ,16
August,2015,SAN DIEGO,SPINE SURGERY ,24
August,2015,SAN DIEGO,SPORTS MEDICINE ,16
August,2015,SAN DIEGO,SURGICAL ONCOLOGY ,14
August,2015,SAN DIEGO,THORACIC SURGERY ,48
August,2015,SAN DIEGO,UROLOGY ,116
August,2015,SAN DIEGO,VASCULAR SURGERY ,30
August,2015,SAN FRANCISCO,ALLERGY & IMMUNOLOGY,24
August,2015,SAN FRANCISCO,ANESTHESIOLOGY,271
August,2015,SAN FRANCISCO,CARDIOLOGY ,153
August,2015,SAN FRANCISCO,COMPLEMENTARY & ALTERNATIVE MEDICINE ,14
August,2015,SAN FRANCISCO,COSMETIC SURGERY ,7
August,2015,SAN FRANCISCO,CRITICAL CARE ,57
August,2015,SAN FRANCISCO,DERMATOLOGY ,107
August,2015,SAN FRANCISCO,EMERGENCY MEDICINE ,189
August,2015,SAN FRANCISCO,ENDOCRINOLOGY ,54
August,2015,SAN FRANCISCO,"FACIAL, PLASTIC & RECONSTRUCTIVE ",12
August,2015,SAN FRANCISCO,FAMILY PRACTICE ,245
August,2015,SAN FRANCISCO,GASTROENTEROLOGY,83
August,2015,SAN FRANCISCO,GENERAL PRACTICE,68
August,2015,SAN FRANCISCO,GENERAL SURGERY ,101
August,2015,SAN FRANCISCO,GERIATRICS ,42
August,2015,SAN FRANCISCO,HEMATOLOGY,30
